respondent_id,seasonal_vaccine
49561,0
49562,1
49563,1
49564,0
49565,0
49568,1
49570,0
49571,0
49572,0
49574,0
49576,0
49578,1
49579,0
49580,0
49582,0
49583,1
49584,0
49585,0
49586,0
49587,1
49588,1
49589,1
49590,0
49591,1
49592,1
49594,1
49595,0
49596,0
49598,0
49600,1
49601,1
49603,0
49604,0
49605,0
49606,0
49607,1
49608,1
49609,0
49611,1
49613,1
49614,1
49615,1
49616,1
49617,1
49618,1
49622,0
49623,0
49625,0
49626,1
49627,0
49628,0
49629,0
49630,0
49633,1
49634,0
49636,0
49637,0
49639,0
49640,1
49641,0
49645,1
49647,1
49649,0
49650,1
49651,0
49653,0
49655,0
49657,1
49659,1
49661,0
49662,0
49663,1
49664,0
49665,0
49667,1
49668,0
49669,1
49671,1
49672,0
49673,0
49675,1
49676,1
49678,1
49679,0
49681,1
49682,1
49683,1
49684,1
49686,0
49687,1
49688,1
49689,0
49690,1
49691,1
49692,1
49693,0
49694,1
49695,1
49696,1
49698,0
49699,0
49700,1
49701,0
49702,1
49703,0
49704,0
49705,0
49706,1
49709,0
49710,0
49711,1
49712,0
49713,1
49714,1
49715,0
49716,0
49717,1
49719,1
49720,1
49722,0
49723,0
49724,0
49725,0
49726,0
49727,0
49729,1
49730,1
49732,0
49735,0
49737,0
49741,0
49744,0
49747,1
49748,1
49749,1
49750,1
49751,0
49752,0
49755,0
49756,1
49757,0
49758,0
49759,1
49760,1
49761,0
49762,0
49764,1
49765,0
49768,1
49771,1
49772,0
49774,1
49775,0
49777,0
49779,1
49781,0
49782,0
49783,0
49784,1
49785,0
49786,1
49787,0
49788,0
49789,0
49790,0
49791,1
49793,1
49794,1
49795,0
49796,1
49797,1
49799,1
49800,1
49801,1
49802,0
49804,1
49806,0
49807,0
49808,1
49809,0
49810,0
49811,0
49812,1
49815,0
49816,1
49817,1
49818,1
49819,0
49820,1
49822,0
49823,0
49825,0
49826,0
49827,1
49828,0
49829,1
49830,1
49831,1
49832,1
49835,0
49836,1
49839,0
49840,0
49841,0
49842,0
49843,1
49844,1
49845,0
49846,0
49847,1
49848,0
49849,0
49850,1
49852,0
49853,0
49854,1
49855,1
49856,1
49857,0
49858,0
49859,1
49860,0
49861,1
49862,1
49864,0
49865,0
49866,1
49867,0
49869,1
49870,1
49871,0
49873,1
49874,0
49876,1
49878,0
49879,0
49882,1
49883,1
49884,1
49885,1
49886,0
49887,1
49888,1
49889,0
49890,1
49891,0
49892,1
49893,1
49894,0
49895,1
49896,0
49897,0
49898,0
49899,0
49900,1
49903,0
49904,0
49905,1
49906,0
49908,0
49910,0
49913,0
49914,0
49916,1
49917,1
49919,0
49921,0
49923,1
49926,0
49927,0
49928,1
49929,0
49930,1
49934,1
49935,0
49936,0
49937,0
49938,1
49939,0
49940,1
49943,1
49944,1
49945,0
49946,0
49947,1
49949,0
49950,0
49951,0
49952,1
49953,0
49956,0
49958,0
49960,0
49962,0
49963,1
49964,0
49965,1
49966,0
49967,0
49968,0
49969,0
49970,0
49971,1
49973,1
49974,0
49975,0
49976,0
49977,1
49978,1
49979,1
49980,1
49981,0
49982,1
49983,0
49984,1
49986,1
49987,0
49988,1
49989,0
49990,0
49991,1
49992,0
49993,1
49994,1
49995,0
49997,1
50002,1
50004,0
50006,0
50008,0
50009,0
50013,1
50014,0
50015,0
50016,0
50017,0
50018,0
50019,1
50021,0
50022,1
50023,0
50024,1
50025,0
50026,1
50027,1
50028,0
50029,1
50030,0
50031,1
50032,0
50033,0
50035,1
50036,1
50037,1
50038,0
50039,1
50040,0
50041,0
50042,1
50043,0
50044,0
50045,1
50047,0
50048,0
50049,1
50050,1
50052,0
50053,0
50055,0
50056,0
50057,0
50058,0
50060,0
50062,0
50063,0
50064,0
50066,1
50067,1
50068,1
50069,0
50072,1
50073,0
50074,1
50075,1
50076,1
50077,1
50080,0
50081,1
50085,0
50086,0
50087,0
50089,1
50091,0
50092,0
50093,1
50094,1
50096,0
50097,1
50100,1
50102,0
50105,1
50106,0
50107,0
50108,1
50109,0
50110,1
50111,0
50112,0
50113,0
50114,0
50115,0
50116,0
50117,1
50118,0
50119,0
50120,0
50122,1
50123,0
50125,1
50126,1
50127,1
50128,1
50130,0
50131,1
50132,1
50133,0
50134,1
50137,0
50138,0
50139,1
50140,0
50141,0
50142,1
50143,1
50144,1
50146,1
50148,1
50149,0
50150,0
50151,0
50152,0
50154,1
50156,0
50157,1
50158,1
50159,1
50161,1
50163,0
50164,0
50165,0
50166,0
50168,0
50169,0
50170,0
50171,0
50175,1
50176,0
50177,0
50178,1
50179,0
50180,0
50182,0
50183,1
50184,0
50185,0
50187,1
50189,0
50191,1
50192,0
50193,0
50196,0
50197,0
50198,1
50200,1
50201,1
50203,0
50204,0
50205,1
50206,1
50207,0
50208,1
50209,0
50210,0
50211,1
50212,1
50214,1
50216,1
50217,0
50220,0
50221,0
50223,0
50225,0
50226,0
50227,0
50229,1
50231,1
50232,1
50233,1
50234,0
50236,0
50239,1
50242,1
50243,0
50244,0
50246,0
50247,1
50248,0
50251,0
50252,0
50253,1
50254,1
50256,0
50257,1
50260,0
50261,1
50262,0
50264,0
50265,1
50267,1
50268,0
50270,1
50271,0
50272,0
50273,1
50274,1
50276,0
50277,0
50280,0
50281,0
50282,0
50283,1
50284,0
50285,1
50288,0
50289,0
50290,0
50291,1
50292,0
50293,0
50294,1
50295,0
50296,1
50297,0
50298,1
50300,1
50302,1
50303,1
50304,0
50306,0
50307,0
50308,1
50309,1
50314,1
50315,1
50318,0
50320,0
50321,1
50324,0
50325,1
50326,1
50327,1
50329,0
50330,1
50331,0
50333,1
50335,1
50336,1
50338,1
50339,1
50340,0
50341,0
50342,0
50343,1
50344,1
50347,1
50348,0
50349,0
50351,0
50352,0
50353,0
50354,0
50356,0
50357,0
50358,1
50359,0
50360,0
50361,0
50362,1
50363,0
50364,1
50366,1
50367,0
50369,1
50371,0
50372,0
50374,1
50375,0
50376,0
50377,1
50379,1
50380,1
50382,0
50384,0
50385,0
50386,1
50387,0
50389,0
50391,1
50392,0
50393,1
50395,1
50396,0
50397,1
50398,0
50399,1
50400,1
50401,0
50403,0
50404,0
50406,1
50407,0
50408,1
50409,1
50412,0
50413,0
50414,0
50416,0
50417,1
50418,1
50419,0
50420,0
50421,0
50423,1
50424,1
50425,1
50426,1
50427,0
50428,1
50430,0
50431,0
50432,1
50434,0
50435,1
50437,0
50438,1
50439,1
50440,0
50441,1
50443,1
50445,1
50446,0
50448,1
50449,1
50451,1
50453,1
50454,1
50455,1
50456,0
50459,1
50461,1
50462,1
50463,0
50464,0
50466,0
50467,1
50468,0
50469,1
50470,0
50471,1
50472,1
50475,1
50476,0
50478,0
50479,0
50480,0
50481,1
50482,0
50483,0
50484,0
50485,0
50487,0
50488,1
50490,0
50491,0
50492,0
50493,1
50494,0
50495,1
50496,1
50497,0
50500,1
50501,0
50503,0
50504,1
50507,0
50508,0
50509,0
50510,0
50511,1
50512,0
50514,1
50515,0
50516,0
50517,0
50518,0
50519,0
50521,0
50522,1
50526,1
50527,0
50528,0
50529,0
50530,1
50531,1
50532,0
50533,0
50534,0
50536,0
50537,0
50538,0
50540,1
50542,1
50543,1
50544,0
50547,0
50548,1
50549,0
50552,1
50555,1
50556,0
50558,0
50559,1
50561,0
50562,1
50563,0
50564,1
50565,1
50568,0
50569,0
50570,1
50571,0
50572,0
50574,1
50575,0
50577,1
50579,0
50580,0
50581,1
50584,0
50585,0
50586,1
50588,1
50589,1
50590,1
50592,1
50593,1
50594,0
50595,1
50596,0
50597,0
50598,0
50600,0
50601,0
50603,0
50604,1
50607,0
50608,0
50609,0
50610,0
50612,0
50613,1
50614,0
50615,0
50616,0
50619,1
50620,1
50621,0
50622,0
50623,0
50625,0
50627,0
50628,0
50629,1
50630,1
50631,1
50633,0
50634,1
50635,1
50636,1
50639,1
50642,0
50643,1
50644,1
50645,0
50646,1
50647,0
50650,0
50652,0
50654,0
50655,1
50656,0
50657,0
50658,0
50659,1
50660,1
50664,0
50665,0
50666,1
50668,1
50669,1
50670,0
50671,0
50673,0
50675,1
50677,1
50678,0
50680,0
50681,0
50682,1
50683,0
50686,1
50687,0
50688,1
50689,0
50690,1
50691,0
50692,0
50693,1
50694,1
50695,0
50696,1
50697,1
50698,0
50700,0
50702,1
50703,1
50704,1
50705,1
50706,0
50707,0
50708,1
50709,0
50710,1
50713,0
50714,1
50716,1
50717,0
50718,1
50719,0
50720,1
50721,0
50722,0
50723,1
50724,1
50725,0
50727,0
50728,1
50730,0
50731,1
50732,1
50733,1
50734,1
50736,1
50737,0
50738,0
50741,0
50743,1
50744,0
50747,0
50750,0
50751,0
50753,0
50756,1
50757,1
50758,0
50759,0
50760,0
50761,1
50762,0
50763,0
50765,0
50766,0
50768,1
50769,0
50770,0
50772,0
50773,1
50774,0
50775,0
50776,1
50777,1
50778,0
50779,0
50780,0
50781,0
50782,1
50783,0
50785,1
50786,0
50787,1
50788,0
50790,0
50791,0
50792,1
50794,0
50796,0
50797,1
50798,1
50799,1
50801,1
50802,0
50803,0
50804,0
50805,0
50806,0
50807,1
50810,1
50813,1
50815,1
50816,1
50817,1
50818,0
50819,1
50821,0
50822,1
50823,0
50824,1
50825,0
50827,1
50828,0
50829,1
50830,1
50833,0
50834,1
50835,1
50836,0
50837,0
50840,0
50841,1
50842,0
50843,0
50845,0
50846,1
50847,0
50848,1
50850,0
50851,0
50854,0
50855,0
50858,0
50859,0
50860,0
50861,1
50862,1
50863,1
50864,0
50865,0
50866,0
50868,1
50869,0
50870,0
50871,0
50872,0
50873,1
50874,1
50875,1
50877,1
50878,1
50879,0
50881,0
50882,1
50884,0
50885,1
50886,1
50887,0
50888,0
50889,1
50890,0
50891,1
50892,0
50894,1
50895,0
50896,0
50897,0
50898,1
50899,0
50900,1
50901,0
50902,1
50903,0
50904,1
50905,1
50906,1
50908,0
50909,1
50912,1
50913,1
50914,0
50915,0
50916,0
50917,0
50919,0
50922,1
50923,0
50925,1
50926,1
50928,0
50929,1
50930,0
50931,1
50932,1
50933,0
50934,0
50935,0
50936,0
50937,0
50938,1
50939,0
50941,0
50943,1
50944,0
50946,0
50947,1
50949,1
50950,0
50951,0
50952,0
50954,1
50957,1
50958,1
50959,0
50960,0
50961,0
50963,1
50964,1
50965,0
50966,0
50967,1
50968,1
50970,1
50971,1
50972,1
50973,0
50974,1
50975,0
50976,1
50977,1
50978,1
50979,1
50983,1
50984,1
50986,1
50988,1
50989,1
50990,1
50991,0
50993,0
50995,0
50998,1
50999,0
51000,0
51001,0
51002,0
51003,1
51004,0
51005,0
51006,0
51007,0
51008,0
51009,1
51011,1
51012,0
51013,1
51015,1
51017,1
51018,1
51019,0
51021,0
51022,0
51023,1
51024,1
51025,0
51026,0
51027,1
51028,0
51030,1
51031,0
51032,0
51036,1
51037,0
51038,1
51039,1
51040,0
51041,1
51042,1
51043,1
51044,0
51045,0
51046,0
51047,1
51048,1
51050,1
51052,1
51053,0
51054,0
51055,1
51056,0
51057,1
51058,1
51059,0
51060,0
51062,0
51063,0
51065,0
51066,1
51067,0
51069,0
51070,1
51071,1
51074,1
51076,0
51077,1
51079,0
51080,0
51081,1
51083,1
51084,0
51086,0
51087,0
51088,0
51089,0
51091,1
51092,0
51094,0
51097,1
51098,1
51099,0
51100,0
51101,1
51102,0
51103,1
51104,1
51107,0
51108,1
51109,0
51110,1
51112,1
51113,1
51114,1
51115,1
51117,1
51119,1
51120,0
51122,0
51123,0
51124,1
51125,0
51127,0
51128,0
51129,0
51130,0
51131,1
51134,0
51135,0
51137,0
51138,1
51140,0
51141,1
51142,0
51143,1
51144,0
51147,1
51148,1
51150,1
51151,1
51153,0
51154,0
51156,1
51157,0
51158,0
51160,1
51161,1
51162,0
51163,0
51164,1
51165,0
51166,0
51167,1
51169,1
51170,0
51174,0
51176,0
51177,1
51178,0
51180,0
51181,0
51184,0
51185,0
51186,0
51189,1
51190,0
51191,1
51192,1
51193,1
51194,0
51197,1
51198,0
51199,0
51200,0
51202,0
51203,0
51204,1
51205,0
51206,0
51207,1
51208,0
51210,1
51211,0
51213,0
51214,0
51215,0
51217,1
51219,0
51220,1
51222,0
51223,1
51224,0
51226,1
51227,1
51228,0
51229,1
51230,0
51231,0
51232,0
51233,0
51234,0
51235,0
51237,1
51239,0
51240,1
51241,0
51242,0
51245,0
51247,0
51248,0
51249,1
51250,0
51252,0
51254,0
51256,0
51257,1
51258,0
51259,0
51263,0
51264,0
51265,0
51267,1
51268,1
51270,0
51271,0
51274,0
51276,1
51277,0
51278,0
51279,0
51280,0
51281,1
51282,1
51283,1
51285,1
51286,0
51287,0
51288,1
51289,1
51290,0
51291,1
51292,1
51294,0
51295,1
51296,1
51297,1
51298,1
51299,1
51302,1
51303,0
51304,1
51306,1
51307,1
51309,0
51310,1
51311,1
51312,1
51313,0
51315,0
51316,1
51317,0
51322,0
51323,1
51324,0
51325,0
51328,0
51330,0
51331,0
51332,1
51333,1
51335,0
51337,1
51338,0
51339,1
51341,0
51342,0
51343,1
51346,0
51347,1
51349,0
51355,0
51358,1
51359,0
51360,0
51363,0
51364,0
51368,1
51369,0
51371,1
51372,0
51373,1
51377,0
51378,0
51379,0
51381,1
51382,1
51383,0
51384,0
51385,0
51386,0
51387,1
51388,1
51390,1
51391,0
51392,0
51394,0
51395,0
51396,0
51397,0
51398,1
51399,1
51401,1
51403,1
51404,0
51405,1
51406,0
51407,1
51408,1
51409,0
51411,0
51413,0
51414,1
51415,0
51416,1
51417,0
51418,0
51420,0
51421,0
51423,0
51426,0
51427,1
51428,0
51430,1
51431,0
51432,0
51433,1
51434,1
51435,0
51436,1
51437,1
51438,1
51439,1
51440,1
51441,1
51443,0
51444,0
51445,0
51446,1
51447,0
51448,0
51450,1
51451,1
51452,1
51453,0
51454,0
51455,0
51457,1
51459,1
51460,1
51462,1
51463,1
51464,1
51465,0
51466,0
51467,1
51468,0
51472,0
51473,1
51474,0
51476,0
51477,1
51478,0
51479,1
51480,1
51481,0
51482,0
51483,1
51485,0
51488,0
51489,0
51490,0
51491,0
51492,1
51493,0
51495,0
51500,1
51502,0
51503,0
51504,1
51505,0
51506,1
51507,0
51508,0
51509,0
51510,1
51511,0
51512,1
51515,1
51516,0
51517,1
51518,1
51519,1
51521,0
51522,1
51523,1
51524,0
51526,1
51527,1
51528,0
51530,0
51531,1
51532,1
51534,1
51535,1
51536,1
51537,1
51538,1
51539,1
51540,0
51541,0
51543,0
51544,1
51545,1
51546,0
51547,1
51549,0
51551,1
51552,0
51553,0
51554,0
51555,0
51556,1
51557,0
51559,1
51560,0
51561,0
51562,0
51565,1
51566,0
51567,0
51568,1
51570,1
51571,1
51572,0
51573,1
51574,0
51575,1
51576,1
51577,0
51578,1
51580,1
51581,0
51583,1
51584,0
51585,1
51586,1
51587,0
51589,1
51590,1
51591,0
51593,0
51594,0
51596,0
51597,1
51599,1
51600,1
51601,0
51603,1
51605,0
51607,1
51611,1
51613,1
51614,0
51615,1
51617,0
51619,1
51621,0
51622,1
51623,0
51624,1
51626,1
51627,1
51628,0
51630,0
51631,1
51632,0
51633,1
51634,0
51635,0
51636,0
51637,0
51638,0
51639,0
51640,1
51641,1
51643,0
51644,0
51646,1
51647,0
51648,0
51649,0
51650,1
51652,1
51653,0
51654,0
51655,1
51657,0
51658,0
51660,0
51661,1
51662,1
51666,0
51667,1
51668,1
51669,1
51670,1
51671,0
51673,0
51674,0
51675,1
51678,1
51680,0
51681,1
51682,0
51683,0
51684,1
51685,1
51688,1
51689,0
51691,0
51692,0
51693,0
51694,0
51695,1
51696,0
51697,0
51698,1
51699,0
51700,1
51701,1
51702,0
51703,1
51704,1
51705,0
51706,0
51707,0
51708,1
51711,0
51713,0
51715,0
51716,1
51718,0
51720,0
51721,1
51722,1
51723,1
51724,1
51725,0
51727,1
51728,0
51729,1
51731,0
51734,0
51735,0
51740,0
51741,0
51744,0
51745,1
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,1
51754,1
51755,0
51756,1
51757,0
51758,1
51762,1
51763,0
51764,0
51765,1
51766,0
51767,1
51768,0
51769,1
51770,1
51771,0
51772,1
51774,1
51775,0
51776,0
51779,0
51780,0
51781,0
51783,0
51784,1
51785,0
51786,0
51787,1
51788,0
51791,0
51792,1
51794,1
51796,1
51797,1
51798,1
51799,1
51800,0
51801,0
51802,1
51803,1
51804,1
51805,0
51806,0
51807,1
51808,1
51809,1
51810,0
51811,1
51812,0
51813,0
51815,1
51816,0
51818,0
51819,0
51822,0
51823,0
51825,1
51826,0
51827,0
51828,0
51829,0
51830,1
51832,0
51833,0
51834,1
51835,1
51836,0
51837,0
51838,0
51839,0
51840,0
51841,1
51844,0
51845,0
51847,0
51848,1
51849,0
51850,1
51851,0
51852,1
51853,0
51854,1
51857,0
51858,1
51859,1
51860,1
51861,1
51863,0
51864,1
51865,1
51866,1
51868,0
51873,1
51875,0
51876,1
51877,1
51879,1
51880,1
51881,0
51882,1
51883,0
51884,0
51885,0
51888,0
51889,0
51891,1
51892,1
51894,1
51895,0
51896,0
51897,1
51898,1
51899,1
51900,0
51901,1
51902,0
51903,1
51904,0
51906,1
51907,0
51908,0
51910,0
51911,1
51912,0
51914,0
51915,0
51916,1
51917,0
51918,1
51919,1
51920,1
51921,1
51923,1
51924,1
51925,1
51927,0
51928,0
51929,0
51930,1
51931,0
51933,1
51934,1
51935,0
51937,1
51938,0
51940,1
51941,1
51942,0
51943,1
51944,0
51946,0
51947,1
51948,0
51949,1
51950,0
51951,0
51952,0
51954,1
51955,0
51956,0
51957,1
51959,0
51960,0
51961,0
51962,0
51963,0
51964,1
51965,1
51966,0
51967,0
51969,1
51970,1
51971,0
51972,0
51973,0
51974,1
51976,0
51977,1
51979,1
51980,0
51982,1
51983,0
51984,1
51986,0
51987,0
51988,0
51989,0
51990,0
51994,0
51996,0
51998,1
51999,1
52000,1
52001,0
52002,1
52003,1
52006,0
52007,0
52009,0
52011,0
52012,0
52014,1
52015,0
52016,0
52017,0
52018,0
52020,0
52021,0
52022,1
52024,0
52025,1
52026,0
52027,0
52028,1
52029,1
52030,1
52031,0
52032,1
52033,0
52034,0
52035,1
52036,0
52037,1
52038,0
52039,0
52040,1
52041,0
52042,0
52043,0
52044,1
52046,0
52047,0
52048,0
52049,0
52050,1
52052,0
52054,1
52057,1
52058,0
52059,0
52062,1
52063,1
52064,0
52065,0
52067,0
52068,0
52069,0
52070,1
52071,0
52072,1
52073,1
52074,1
52075,0
52076,0
52077,0
52078,0
52079,0
52081,1
52082,1
52084,1
52086,1
52087,0
52089,1
52092,0
52093,1
52095,0
52096,1
52098,0
52099,1
52100,1
52101,1
52103,0
52104,0
52106,1
52109,1
52110,1
52111,0
52113,0
52114,0
52115,0
52116,0
52117,0
52118,0
52121,0
52124,1
52127,1
52128,0
52129,1
52130,0
52133,1
52134,1
52135,1
52136,0
52137,1
52138,1
52144,1
52145,1
52146,1
52147,1
52149,0
52150,1
52152,1
52153,1
52154,0
52156,1
52158,1
52159,0
52160,0
52161,0
52162,0
52164,1
52167,0
52168,1
52169,0
52170,0
52171,1
52173,0
52174,1
52175,0
52177,1
52178,1
52179,1
52180,0
52183,1
52184,0
52185,0
52186,1
52187,1
52188,0
52189,0
52190,0
52192,0
52193,1
52194,0
52195,1
52196,0
52197,0
52199,0
52201,0
52203,0
52204,0
52205,0
52206,0
52207,1
52209,0
52211,1
52212,0
52214,1
52215,0
52216,0
52218,0
52220,0
52224,1
52225,1
52226,1
52227,1
52228,0
52229,0
52230,0
52231,0
52233,1
52235,0
52236,1
52237,1
52238,0
52239,1
52240,0
52241,1
52242,1
52243,0
52244,1
52245,0
52248,1
52249,1
52251,1
52253,0
52255,0
52257,1
52258,1
52259,0
52260,0
52263,1
52264,1
52266,1
52267,0
52268,1
52269,1
52270,0
52271,1
52273,0
52274,0
52275,0
52278,0
52279,0
52280,1
52281,0
52282,1
52285,0
52286,1
52290,1
52291,0
52293,0
52294,0
52295,1
52297,0
52299,0
52300,1
52301,0
52302,1
52304,0
52305,1
52307,0
52310,1
52315,1
52317,1
52318,0
52319,0
52320,1
52322,0
52323,1
52324,1
52325,1
52326,0
52327,0
52329,0
52330,1
52331,1
52332,0
52333,0
52334,1
52335,0
52336,0
52337,0
52338,0
52340,1
52341,0
52342,0
52344,1
52345,0
52347,0
52348,1
52349,1
52350,1
52351,0
52353,1
52354,0
52355,0
52356,1
52357,0
52361,1
52362,0
52364,0
52366,0
52367,0
52368,1
52369,1
52371,0
52372,0
52374,1
52375,0
52376,1
52377,0
52378,0
52379,0
52380,1
52382,1
52383,0
52384,1
52385,0
52386,0
52387,0
52388,1
52389,0
52390,1
52392,0
52393,1
52394,1
52396,0
52397,1
52400,1
52401,0
52402,0
52404,1
52405,1
52406,1
52410,1
52412,0
52417,0
52418,1
52420,0
52421,1
52423,0
52424,1
52427,1
52428,0
52429,1
52430,0
52431,0
52434,0
52435,0
52436,0
52438,0
52440,0
52442,1
52443,0
52444,1
52445,0
52447,0
52448,0
52449,1
52450,1
52451,1
52453,1
52455,0
52456,1
52458,0
52459,1
52461,0
52462,0
52464,0
52465,1
52467,0
52470,1
52471,0
52472,0
52473,1
52474,0
52475,1
52476,0
52478,0
52480,0
52481,1
52485,0
52487,0
52489,1
52490,1
52491,1
52492,0
52493,1
52494,1
52496,1
52498,1
52501,0
52503,0
52504,0
52505,1
52507,0
52508,1
52509,0
52510,0
52511,0
52514,0
52515,0
52516,0
52517,1
52518,0
52519,1
52521,0
52523,0
52524,0
52525,1
52527,1
52528,1
52529,1
52530,0
52531,1
52532,1
52536,0
52537,1
52538,0
52539,1
52540,1
52541,0
52542,0
52543,0
52545,0
52546,1
52547,0
52549,1
52550,0
52552,1
52553,1
52554,1
52555,0
52556,1
52557,0
52558,0
52559,0
52561,0
52562,0
52563,1
52565,0
52566,1
52567,0
52570,0
52571,1
52572,0
52575,1
52576,1
52577,0
52578,1
52579,1
52580,1
52582,0
52583,0
52585,0
52587,0
52588,0
52590,0
52592,1
52593,0
52594,0
52595,0
52596,0
52597,0
52599,0
52600,1
52601,0
52602,0
52603,1
52605,0
52606,1
52608,0
52609,0
52610,1
52611,1
52612,0
52613,0
52616,0
52617,0
52618,0
52619,0
52620,0
52621,1
52622,0
52623,0
52624,0
52625,0
52626,1
52628,0
52629,0
52630,1
52631,1
52632,1
52633,0
52634,0
52635,0
52637,1
52640,1
52641,1
52643,0
52645,0
52646,0
52647,1
52648,1
52649,1
52650,0
52651,1
52652,1
52653,1
52654,1
52655,0
52656,0
52657,0
52658,0
52660,1
52661,0
52663,0
52664,0
52665,1
52666,0
52667,0
52669,0
52670,1
52671,0
52672,0
52673,0
52674,0
52677,1
52678,1
52679,0
52680,0
52681,1
52682,0
52683,0
52684,0
52686,1
52687,0
52688,0
52690,1
52692,0
52695,1
52696,0
52698,0
52699,0
52700,0
52701,0
52703,1
52704,0
52705,0
52706,1
52707,1
52708,0
52709,0
52710,0
52711,0
52713,0
52714,0
52715,0
52716,1
52717,1
52718,0
52719,1
52721,1
52723,0
52724,0
52728,0
52730,0
52732,1
52735,1
52736,1
52737,1
52738,0
52739,0
52743,1
52744,0
52745,1
52747,1
52748,0
52750,1
52751,1
52754,0
52759,0
52760,1
52761,0
52762,1
52763,0
52766,1
52767,0
52770,0
52771,0
52772,1
52773,0
52775,1
52779,1
52780,0
52783,1
52784,1
52785,1
52786,0
52787,1
52788,1
52789,1
52790,1
52793,1
52794,1
52796,1
52798,0
52800,1
52801,1
52802,0
52803,0
52804,0
52805,0
52806,0
52807,0
52808,0
52809,0
52810,0
52811,0
52812,0
52815,1
52816,1
52817,1
52818,0
52819,1
52821,0
52823,1
52824,0
52826,1
52827,1
52828,0
52829,1
52830,1
52831,1
52832,0
52833,1
52835,1
52836,0
52837,1
52838,1
52839,1
52840,0
52841,0
52842,0
52843,1
52844,0
52845,0
52846,1
52847,1
52851,0
52852,1
52853,1
52856,1
52857,0
52858,1
52860,1
52861,0
52863,1
52864,0
52865,0
52866,0
52869,0
52870,1
52871,0
52874,0
52875,1
52876,0
52877,0
52878,1
52879,0
52880,1
52881,0
52883,0
52884,0
52885,1
52886,0
52887,1
52888,0
52889,1
52890,0
52891,0
52892,0
52893,1
52895,0
52896,1
52898,1
52899,1
52901,1
52902,1
52903,1
52904,0
52906,1
52907,0
52908,1
52909,1
52911,1
52912,0
52913,0
52915,0
52916,0
52917,1
52918,0
52919,1
52920,1
52921,1
52923,0
52924,1
52925,0
52926,0
52928,1
52930,1
52931,0
52933,0
52934,1
52935,0
52937,0
52939,0
52941,1
52942,0
52944,1
52945,0
52946,0
52947,0
52950,1
52951,0
52952,1
52953,1
52954,0
52955,1
52957,0
52958,0
52959,0
52961,0
52962,1
52964,1
52965,0
52966,0
52967,0
52969,0
52970,1
52971,0
52974,1
52975,0
52976,0
52977,1
52978,1
52979,0
52982,0
52983,0
52985,0
52987,1
52989,0
52990,0
52992,1
52993,1
52994,1
52995,1
52996,0
52998,1
53000,0
53005,1
53006,1
53007,0
53009,0
53011,1
53013,1
53014,0
53015,1
53016,0
53017,1
53018,0
53019,1
53021,1
53022,1
53023,1
53024,1
53025,1
53026,1
53027,0
53030,0
53031,0
53032,1
53033,0
53034,0
53036,0
53037,0
53039,1
53041,0
53042,1
53043,0
53044,1
53045,0
53049,0
53050,1
53051,0
53052,1
53053,0
53054,0
53055,1
53056,0
53057,1
53059,1
53061,1
53065,1
53066,0
53067,0
53069,0
53071,1
53075,0
53077,1
53078,0
53079,1
53080,1
53081,0
53082,0
53083,0
53084,1
53085,1
53086,1
53087,1
53089,0
53090,0
53091,0
53092,0
53093,0
53094,1
53095,1
53097,1
53098,0
53099,0
53100,0
53101,1
53102,1
53103,0
53104,0
53107,0
53110,1
53111,1
53112,0
53113,1
53115,0
53116,0
53117,0
53120,1
53121,0
53123,0
53127,0
53130,0
53132,0
53134,1
53135,1
53136,0
53137,0
53138,0
53141,0
53142,0
53143,0
53144,1
53146,1
53147,0
53148,1
53150,0
53151,1
53152,1
53153,0
53155,0
53156,1
53157,0
53158,0
53159,1
53161,1
53162,0
53164,0
53167,0
53168,1
53169,0
53172,1
53174,1
53175,1
53176,0
53177,1
53179,0
53180,0
53182,1
53183,1
53184,0
53185,0
53186,0
53187,0
53188,1
53189,0
53191,1
53192,1
53193,1
53194,1
53195,1
53196,0
53197,1
53198,0
53199,0
53200,1
53201,0
53202,0
53203,0
53205,1
53208,1
53209,0
53210,1
53211,0
53212,0
53215,0
53216,1
53218,1
53220,0
53222,1
53224,0
53225,0
53226,0
53228,1
53229,1
53230,1
53231,0
53232,0
53235,0
53236,0
53238,0
53239,0
53240,0
53243,0
53246,1
53247,1
53248,0
53249,0
53250,0
53252,0
53255,0
53257,0
53259,0
53260,0
53261,1
53266,0
53267,1
53268,0
53269,1
53270,1
53271,0
53272,0
53273,1
53274,0
53275,0
53276,0
53278,0
53279,0
53281,1
53282,0
53284,1
53285,0
53286,0
53287,0
53289,1
53291,0
53292,1
53293,0
53295,0
53296,0
53297,0
53298,1
53299,0
53300,1
53301,0
53304,1
53305,0
53306,1
53309,0
53310,0
53311,0
53312,0
53313,1
53314,1
53315,0
53316,1
53317,0
53318,0
53319,0
53321,0
53322,0
53323,0
53324,0
53325,0
53326,0
53327,0
53328,0
53329,0
53330,1
53331,1
53332,1
53333,0
53334,0
53338,0
53340,0
53341,1
53342,1
53343,0
53344,0
53345,0
53346,0
53347,0
53348,1
53349,0
53350,0
53355,0
53356,1
53357,0
53358,0
53359,0
53360,1
53361,0
53362,0
53363,1
53364,1
53365,1
53366,0
53367,1
53368,1
53369,1
53371,0
53374,0
53375,0
53376,0
53378,0
53379,0
53380,1
53381,1
53382,0
53383,1
53384,0
