respondent_id,seasonal_vaccine
43268,1
43269,1
43270,0
43271,0
43272,1
43273,0
43274,1
43275,0
43276,1
43277,0
43278,0
43279,0
43280,0
43281,1
43282,0
43283,0
43285,0
43286,1
43287,0
43288,0
43289,0
43290,1
43291,0
43292,0
43293,1
43294,0
43295,0
43296,1
43297,0
43298,1
43299,1
43300,0
43301,0
43303,0
43304,0
43305,1
43306,1
43307,0
43308,1
43309,1
43310,0
43312,0
43314,0
43315,0
43316,1
43317,0
43318,0
43319,0
43320,1
43321,0
43322,0
43323,0
43324,0
43325,0
43326,0
43327,0
43328,1
43329,1
43331,0
43332,0
43333,0
43335,0
43337,0
43338,1
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43348,1
43349,1
43350,1
43351,0
43352,0
43353,1
43354,0
43355,0
43356,0
43357,0
43358,0
43359,0
43360,1
43361,1
43362,0
43363,0
43365,1
43366,1
43367,1
43368,0
43369,0
43370,1
43371,0
43372,1
43373,1
43374,0
43375,0
43376,0
43377,0
43378,0
43379,0
43380,0
43381,0
43382,1
43383,0
43384,0
43385,1
43386,0
43387,0
43388,1
43389,0
43390,1
43392,0
43393,0
43394,0
43396,0
43397,1
43398,0
43399,0
43400,0
43401,1
43402,0
43403,0
43404,0
43405,1
43406,0
43407,1
43408,1
43409,0
43410,0
43411,1
43412,1
43413,1
43414,0
43415,1
43417,0
43418,0
43419,1
43420,0
43422,0
43423,1
43424,1
43425,1
43426,1
43427,1
43428,1
43429,1
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,1
43437,1
43438,0
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,1
43446,0
43448,0
43449,0
43450,1
43451,0
43452,0
43453,0
43454,0
43455,1
43456,1
43457,0
43458,1
43460,1
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,1
43468,0
43469,0
43470,0
43471,0
43472,1
43473,0
43474,0
43475,0
43476,0
43477,0
43478,1
43479,0
43481,0
43482,0
43483,0
43484,1
43485,0
43486,0
43487,0
43488,1
43489,0
43490,0
43491,1
43492,0
43493,0
43494,0
43496,0
43497,1
43498,0
43499,1
43500,0
43501,0
43502,0
43503,0
43504,0
43505,0
43506,1
43507,0
43508,0
43509,0
43510,0
43511,0
43512,1
43513,0
43514,0
43515,0
43516,0
43517,0
43518,0
43519,0
43520,0
43521,0
43522,0
43523,1
43524,1
43525,0
43526,0
43527,0
43528,0
43529,1
43531,1
43532,0
43533,0
43535,1
43536,0
43537,1
43538,0
43539,0
43540,0
43541,1
43542,0
43543,0
43544,0
43545,1
43546,0
43547,0
43548,1
43549,0
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,0
43557,1
43558,0
43559,1
43560,1
43561,1
43562,0
43563,0
43564,0
43565,1
43566,1
43567,0
43568,0
43569,0
43571,0
43572,0
43573,0
43574,1
43575,1
43576,0
43577,0
43578,0
43579,0
43580,0
43581,0
43582,1
43583,0
43584,0
43585,0
43586,0
43587,1
43588,1
43590,1
43591,0
43592,1
43593,0
43594,0
43595,0
43596,0
43597,1
43598,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,0
43610,0
43611,1
43612,0
43613,0
43614,0
43615,0
43616,0
43618,0
43619,0
43620,0
43621,0
43622,1
43623,0
43624,0
43625,1
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,0
43633,0
43634,1
43635,1
43637,0
43638,0
43639,0
43640,1
43641,0
43642,0
43644,0
43645,0
43646,0
43648,0
43649,0
43650,0
43651,1
43652,1
43653,0
43654,1
43655,0
43656,0
43657,0
43658,0
43659,0
43661,1
43662,1
43663,1
43664,1
43665,0
43666,0
43667,0
43668,1
43669,0
43670,0
43671,0
43673,0
43674,0
43675,0
43676,0
43677,0
43678,0
43679,0
43680,0
43682,0
43683,0
43684,1
43686,1
43687,1
43688,0
43689,0
43690,1
43691,1
43692,1
43693,0
43694,0
43695,1
43696,0
43697,0
43698,0
43699,0
43700,1
43701,1
43702,0
43703,0
43704,0
43705,1
43707,1
43709,0
43710,1
43711,1
43712,0
43713,0
43714,0
43715,1
43716,1
43717,0
43718,0
43719,1
43720,0
43721,0
43722,1
43723,0
43724,0
43725,0
43726,0
43727,0
43728,0
43729,1
43730,1
43731,0
43732,0
43733,0
43734,0
43735,1
43736,1
43737,0
43738,0
43739,0
43740,1
43741,0
43742,0
43743,1
43744,0
43745,1
43746,1
43747,0
43748,1
43749,0
43750,0
43751,1
43752,0
43753,0
43754,0
43755,0
43756,0
43757,0
43758,0
43761,1
43762,0
43763,1
43764,1
43765,1
43766,0
43767,0
43768,0
43770,1
43771,1
43772,0
43773,0
43774,1
43775,0
43776,0
43777,0
43778,1
43779,1
43780,0
43781,0
43782,1
43783,0
43784,0
43785,1
43786,1
43787,1
43788,0
43789,1
43790,0
43791,0
43792,0
43793,0
43794,0
43795,0
43796,1
43797,0
43798,0
43799,0
43800,0
43801,0
43802,0
43803,0
43804,0
43805,1
43807,0
43808,0
43809,0
43810,0
43811,0
43812,0
43813,1
43814,1
43815,1
43816,1
43817,1
43818,0
43819,0
43820,1
43821,0
43822,1
43823,0
43824,0
43825,0
43826,1
43827,0
43828,0
43829,0
43830,0
43831,1
43832,1
43834,0
43835,1
43836,0
43837,0
43838,0
43839,0
43840,0
43841,0
43842,0
43843,0
43844,0
43845,0
43846,1
43847,1
43848,1
43849,0
43850,0
43851,0
43852,0
43853,1
43854,1
43855,1
43856,0
43857,1
43858,1
43859,0
43861,0
43862,0
43863,0
43864,0
43865,1
43866,0
43867,0
43868,0
43870,0
43871,0
43872,0
43873,0
43874,1
43875,1
43876,0
43877,1
43878,0
43879,0
43880,0
43881,1
43882,0
43883,0
43884,1
43885,0
43886,0
43887,0
43888,0
43889,1
43890,1
43891,0
43892,1
43893,1
43894,0
43895,1
43896,1
43897,0
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,0
43906,1
43908,0
43909,0
43910,0
43911,0
43913,0
43914,0
43915,1
43916,0
43917,0
43918,0
43919,0
43920,0
43921,0
43922,0
43923,0
43924,1
43925,0
43926,0
43927,0
43928,0
43929,0
43930,0
43931,0
43932,1
43935,0
43936,0
43937,0
43938,0
43939,0
43940,1
43941,0
43942,0
43943,0
43944,0
43945,0
43947,0
43948,1
43950,0
43951,0
43952,1
43953,1
43955,0
43956,0
43957,0
43959,0
43960,0
43961,0
43962,1
43963,0
43964,0
43965,0
43966,1
43967,0
43968,0
43969,0
43970,0
43971,0
43972,0
43974,1
43975,0
43976,1
43977,1
43978,0
43979,0
43980,0
43981,1
43982,0
43983,0
43984,0
43986,1
43987,0
43988,1
43989,1
43991,0
43993,1
43994,0
43995,0
43996,1
43997,0
43998,1
43999,1
44000,1
44001,1
44002,0
44003,0
44004,0
44005,0
44006,1
44007,1
44008,0
44009,0
44010,1
44011,0
44012,0
44013,0
44014,1
44015,0
44016,0
44017,0
44018,0
44019,1
44020,0
44021,1
44022,0
44023,0
44024,0
44025,0
44026,1
44027,1
44028,1
44029,1
44030,0
44031,1
44032,0
44033,0
44034,1
44036,0
44038,0
44039,0
44040,1
44041,0
44042,0
44043,0
44044,0
44045,0
44046,1
44047,1
44048,1
44049,0
44050,1
44051,1
44052,0
44053,0
44054,0
44055,0
44056,1
44057,1
44058,0
44059,0
44060,0
44061,0
44062,0
44063,0
44064,0
44065,0
44066,0
44067,0
44068,0
44069,0
44070,1
44071,0
44072,1
44073,0
44074,1
44075,0
44076,0
44077,0
44078,0
44079,0
44080,1
44081,1
44082,0
44083,1
44084,0
44085,0
44086,0
44087,0
44088,0
44089,0
44090,1
44091,0
44092,0
44093,1
44094,0
44095,1
44096,0
44097,1
44098,0
44099,1
44100,1
44101,0
44102,0
44103,1
44104,0
44105,0
44106,0
44107,0
44108,0
44109,0
44110,0
44112,0
44113,1
44114,0
44115,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,1
44124,0
44125,0
44127,0
44128,1
44129,0
44130,0
44132,0
44134,0
44135,1
44136,0
44137,0
44138,1
44139,0
44140,0
44142,0
44143,0
44144,1
44145,1
44146,0
44147,0
44148,0
44149,0
44150,1
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,1
44162,0
44163,0
44164,1
44165,0
44166,0
44167,1
44168,0
44169,0
44170,0
44171,1
44172,0
44173,0
44174,1
44175,0
44176,0
44177,1
44178,0
44179,0
44180,0
44181,0
44182,1
44183,1
44184,0
44185,1
44186,0
44187,1
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,0
44195,0
44198,1
44199,0
44200,0
44201,0
44202,0
44203,0
44204,0
44205,1
44206,1
44207,0
44208,0
44209,0
44210,0
44211,0
44212,1
44213,0
44214,0
44215,0
44216,0
44217,0
44219,0
44220,1
44221,1
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,1
44229,0
44230,1
44231,0
44232,0
44233,0
44234,0
44235,1
44236,1
44237,0
44238,0
44239,0
44240,0
44241,1
44242,0
44243,0
44244,0
44245,0
44246,1
44247,0
44248,1
44249,1
44250,0
44251,0
44252,0
44253,1
44254,0
44255,0
44256,0
44257,0
44258,0
44259,1
44260,0
44261,0
44262,0
44263,1
44264,1
44265,0
44266,1
44267,1
44268,0
44269,0
44270,0
44271,0
44272,0
44273,0
44274,0
44275,0
44276,1
44277,1
44278,0
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,0
44287,0
44288,0
44289,1
44290,0
44291,0
44292,1
44293,0
44294,1
44295,0
44296,1
44297,0
44298,1
44299,0
44300,0
44301,0
44302,0
44303,1
44304,1
44306,1
44308,0
44309,0
44310,0
44311,0
44312,1
44313,0
44314,1
44315,1
44316,0
44317,0
44318,0
44320,0
44321,0
44322,1
44323,0
44324,0
44325,1
44326,1
44328,0
44329,0
44330,1
44331,1
44332,0
44333,0
44334,0
44335,1
44336,1
44337,1
44338,0
44339,0
44340,0
44341,1
44343,0
44344,1
44345,0
44346,0
44347,0
44348,0
44349,0
44350,1
44351,0
44352,0
44353,0
44354,1
44355,0
44356,0
44357,0
44358,1
44359,0
44360,0
44361,0
44363,1
44364,0
44365,0
44366,1
44367,0
44368,0
44369,0
44370,0
44371,0
44372,1
44373,0
44374,0
44375,0
44376,1
44377,0
44378,1
44379,0
44380,0
44381,1
44383,1
44384,0
44387,0
44388,0
44389,0
44390,0
44391,0
44392,1
44394,0
44395,0
44396,0
44398,0
44399,0
44400,0
44401,0
44402,0
44403,0
44404,0
44405,0
44406,0
44408,0
44409,0
44410,1
44411,0
44412,1
44413,1
44415,0
44416,0
44417,0
44418,0
44419,1
44420,0
44421,0
44422,0
44423,1
44424,1
44425,0
44426,0
44427,1
44428,1
44429,1
44430,1
44431,0
44432,0
44433,1
44434,0
44435,0
44436,1
44437,0
44439,0
44440,0
44442,0
44443,0
44444,0
44445,0
44446,0
44447,0
44448,1
44449,0
44450,1
44451,0
44452,0
44453,0
44454,0
44455,0
44456,0
44457,0
44458,0
44459,0
44460,0
44461,0
44462,0
44463,1
44464,1
44465,0
44466,1
44467,0
44468,0
44469,0
44470,1
44471,0
44472,1
44473,1
44474,0
44475,0
44476,0
44477,1
44479,0
44480,0
44481,1
44482,0
44483,1
44484,0
44485,1
44486,1
44487,0
44488,0
44489,0
44490,0
44491,1
44492,0
44493,0
44494,1
44495,1
44497,0
44498,1
44499,1
44500,0
44501,0
44502,1
44503,0
44504,1
44505,0
44507,0
44508,0
44509,1
44510,0
44511,1
44512,1
44513,1
44514,0
44515,0
44516,0
44517,0
44518,1
44519,1
44520,0
44521,0
44522,1
44523,0
44524,1
44525,0
44526,0
44527,1
44528,0
44529,1
44530,1
44531,0
44532,1
44533,0
44534,1
44535,0
44536,0
44537,0
44538,0
44539,1
44540,0
44541,0
44542,0
44543,0
44544,0
44545,0
44546,1
44547,0
44548,0
44549,1
44550,0
44551,0
44552,1
44553,0
44554,0
44555,0
44556,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,0
44568,0
44569,0
44570,0
44571,0
44572,0
44573,0
44574,0
44576,0
44577,0
44578,1
44579,0
44580,1
44581,1
44582,1
44583,0
44584,0
44585,1
44586,0
44587,1
44589,0
44590,0
44591,0
44592,0
44593,0
44594,1
44595,1
44596,0
44597,0
44598,0
44599,1
44600,0
44601,0
44602,1
44603,0
44604,0
44606,0
44607,1
44608,0
44609,1
44611,0
44612,0
44613,0
44614,0
44615,0
44616,1
44617,1
44618,0
44619,1
44620,0
44621,1
44622,1
44623,1
44624,0
44625,0
44626,1
44627,0
44628,0
44629,0
44631,1
44632,1
44633,1
44634,0
44635,1
44636,1
44637,1
44639,1
44640,0
44641,1
44642,0
44643,0
44644,1
44645,1
44646,0
44648,0
44649,0
44650,1
44651,0
44652,1
44653,0
44654,1
44655,0
44656,1
44657,0
44658,0
44659,0
44660,0
44661,0
44662,0
44664,1
44665,0
44666,0
44667,1
44668,0
44669,0
44670,1
44671,1
44672,0
44673,1
44674,0
44675,0
44676,0
44677,0
44678,0
44679,0
44680,1
44681,0
44682,0
44683,0
44684,1
44685,1
44686,1
44687,0
44688,0
44689,0
44690,0
44691,0
44692,0
44693,1
44694,1
44696,0
44697,0
44698,1
44699,1
44700,0
44701,0
44702,1
44703,1
44704,0
44705,1
44706,0
44707,1
44708,0
44709,0
44710,0
44711,0
44712,1
44713,1
44714,0
44715,0
44716,1
44717,0
44718,0
44719,0
44720,1
44721,0
44722,1
44723,0
44724,1
44725,0
44726,1
44727,0
44728,1
44729,1
44731,1
44732,0
44733,0
44735,0
44736,0
44737,1
44738,0
44739,1
44740,1
44741,0
44742,1
44743,0
44744,0
44745,1
44746,0
44747,1
44748,0
44749,0
44750,0
44751,0
44752,1
44755,0
44756,0
44757,0
44759,1
44760,0
44761,0
44762,1
44763,1
44764,0
44765,0
44767,0
44768,1
44770,0
44771,0
44772,0
44773,0
44774,1
44775,1
44776,1
44777,0
44778,1
44779,0
44780,0
44781,0
44782,0
44783,0
44784,0
44785,0
44786,0
44787,1
44788,0
44789,1
44791,0
44792,0
44793,0
44795,0
44796,1
44797,1
44799,1
44800,1
44801,0
44802,1
44803,0
44806,1
44807,1
44808,0
44809,0
44810,0
44811,0
44812,0
44813,1
44814,0
44815,0
44816,1
44817,1
44818,1
44819,1
44820,1
44821,0
44822,0
44823,1
44824,1
44825,0
44826,1
44827,0
44828,1
44829,0
44830,1
44832,0
44833,0
44834,1
44835,0
44836,1
44837,1
44838,0
44839,0
44840,1
44841,0
44842,0
44843,0
44844,0
44845,1
44846,0
44847,0
44848,0
44849,0
44850,0
44853,0
44854,0
44856,0
44857,1
44858,0
44859,0
44860,1
44861,0
44862,0
44863,1
44864,0
44865,0
44867,0
44868,0
44869,0
44870,0
44871,0
44872,0
44873,0
44874,0
44875,0
44876,0
44877,1
44878,1
44879,1
44880,0
44881,0
44882,0
44883,0
44884,1
44885,0
44886,0
44887,0
44888,0
44889,0
44890,0
44891,0
44892,1
44893,0
44894,0
44895,0
44896,0
44897,0
44899,1
44900,1
44901,0
44902,0
44903,0
44904,1
44905,0
44907,1
44908,0
44909,0
44910,0
44911,0
44912,1
44913,0
44914,1
44915,1
44916,0
44917,0
44918,0
44919,0
44921,1
44922,0
44923,0
44924,0
44925,1
44926,1
44927,1
44928,0
44929,0
44930,0
44931,1
44932,0
44933,1
44934,1
44936,1
44937,0
44938,0
44939,0
44940,0
44941,0
44942,0
44943,1
44944,1
44945,0
44946,1
44947,0
44948,1
44949,0
44950,0
44951,1
44952,0
44953,1
44954,0
44955,0
44956,1
44957,1
44958,0
44960,0
44961,0
44962,0
44963,1
44964,0
44965,0
44966,0
44967,0
44969,0
44970,0
44971,0
44972,0
44973,0
44974,0
44975,0
44976,0
44977,0
44978,0
44979,0
44980,0
44981,1
44982,0
44983,0
44984,0
44985,0
44986,1
44987,0
44988,1
44989,0
44990,0
44991,1
44992,0
44993,1
44994,0
44995,0
44996,1
44997,0
44998,1
44999,1
45000,1
45001,0
45002,1
45003,0
45004,0
45005,0
45006,0
45007,0
45008,1
45009,0
45010,1
45011,0
45012,0
45013,1
45014,1
45015,0
45016,0
45017,0
45018,0
45019,1
45020,1
45021,0
45022,0
45023,0
45024,0
45025,0
45026,0
45027,1
45028,0
45029,1
45030,0
45031,1
45032,0
45033,0
45034,1
45035,0
45037,0
45038,1
45039,0
45040,0
45042,1
45043,1
45045,0
45046,0
45047,0
45048,0
45049,1
45051,0
45052,0
45053,0
45054,1
45056,1
45057,0
45058,0
45059,0
45060,1
45061,0
45062,0
45063,0
45064,0
45065,0
45067,0
45068,1
45069,1
45070,0
45071,0
45072,1
45073,0
45074,0
45075,0
45076,1
45077,0
45078,0
45079,0
45080,0
45081,0
45082,1
45083,0
45084,1
45085,0
45086,0
45087,0
45088,1
45090,0
45091,1
45092,1
45093,1
45094,0
45096,0
45097,1
45098,0
45099,1
45100,1
45102,1
45103,0
45104,0
45105,0
45106,0
45107,0
45108,0
45110,1
45111,0
45112,1
45113,0
45114,1
45115,0
45116,0
45117,0
45118,0
45119,1
45120,1
45121,0
45122,0
45123,1
45124,0
45125,0
45126,0
45127,0
45130,1
45131,0
45132,0
45133,0
45134,0
45136,1
45137,0
45138,0
45139,0
45140,1
45141,0
45142,0
45143,1
45144,0
45145,0
45146,0
45147,0
45148,1
45149,1
45150,1
45151,0
45152,0
45153,0
45154,0
45155,0
45156,1
45157,1
45159,0
45160,0
45161,0
45162,0
45163,0
45164,1
45165,0
45166,0
45167,0
45168,1
45169,1
45171,0
45172,0
45173,0
45174,0
45175,0
45176,1
45177,0
45178,0
45179,0
45180,0
45181,0
45183,0
45184,0
45185,0
45186,1
45187,1
45188,0
45189,0
45190,0
45191,1
45192,0
45194,0
45195,1
45196,1
45197,1
45199,0
45200,0
45201,0
45202,0
45203,0
45204,0
45205,0
45206,0
45207,0
45208,0
45209,1
45210,1
45211,0
45212,1
45213,1
45214,0
45215,1
45217,0
45218,1
45219,0
45220,1
45221,0
45222,1
45223,0
45224,0
45225,0
45226,0
45227,0
45228,0
45229,1
45230,0
45231,1
45232,0
45233,1
45234,1
45235,0
45236,1
45237,0
45238,0
45239,0
45240,0
45241,1
45243,1
45244,0
45245,0
45246,0
45247,0
45248,1
45249,0
45250,0
45251,0
45252,1
45253,0
45254,0
45255,0
45256,0
45258,0
45259,1
45260,0
45261,0
45262,1
45263,0
45265,0
45266,0
45267,1
45268,0
45269,0
45270,0
45272,1
45273,0
45274,0
45275,1
45276,0
45277,0
45278,0
45279,1
45280,1
45283,0
45284,0
45285,0
45286,0
45287,0
45288,0
45289,0
45290,1
45291,1
45292,0
45293,1
45294,0
45295,0
45296,1
45298,0
45299,0
45300,0
45301,0
45302,1
45303,1
45304,0
45305,0
45306,1
45307,1
45308,1
45309,0
45310,0
45311,1
45312,0
45313,1
45314,0
45315,1
45316,0
45317,0
45318,0
45319,0
45320,0
45321,0
45323,0
45324,0
45326,1
45327,0
45328,0
45329,1
45330,0
45331,0
45332,0
45333,0
45334,0
45335,0
45336,1
45337,0
45338,1
45339,0
45340,0
45341,1
45342,0
45343,1
45344,1
45345,0
45346,0
45347,1
45348,0
45350,0
45351,1
45352,0
45353,1
45354,0
45355,0
45356,1
45357,0
45358,0
45359,0
45360,0
45361,0
45362,0
45363,0
45364,0
45365,1
45366,1
45367,0
45368,0
45369,0
45370,0
45371,0
45372,1
45373,0
45374,0
45375,1
45377,1
45378,0
45379,1
45380,1
45381,1
45382,0
45383,0
45384,1
45385,0
45386,1
45387,0
45388,1
45389,0
45390,0
45392,0
45393,1
45394,0
45396,1
45397,0
45398,0
45399,0
45401,1
45402,1
45403,0
45404,0
45406,0
45407,1
45408,0
45409,0
45410,1
45411,1
45412,0
45414,1
45415,0
45416,1
45417,0
45418,0
45419,0
45420,0
45421,0
45422,0
45423,0
45424,0
45425,0
45426,1
45427,1
45429,0
45431,0
45432,0
45433,0
45434,0
45435,1
45436,0
45437,0
45439,0
45440,1
45441,1
45442,0
45443,0
45444,1
45445,0
45446,0
45447,1
45448,0
45449,1
45450,0
45451,0
45452,0
45454,1
45455,0
45456,0
45458,0
45459,1
45460,0
45461,1
45462,0
45463,0
45464,1
45465,0
45466,0
45467,0
45468,1
45469,0
45470,0
45471,1
45472,0
45473,0
45474,1
45475,0
45476,0
45477,0
45478,0
45480,1
45481,0
45482,0
45483,1
45484,0
45485,1
45486,0
45487,0
45488,0
45489,0
45490,1
45491,0
45493,1
45494,1
45495,1
45496,1
45497,0
45498,0
45499,0
45500,1
45501,0
45502,0
45503,1
45504,1
45506,0
45507,0
45508,0
45509,0
45510,1
45511,0
45512,0
45513,0
45514,0
45515,0
45516,0
45517,1
45518,0
45519,0
45520,0
45521,0
45522,0
45524,0
45525,0
45526,0
45527,1
45528,0
45529,0
45530,1
45531,0
45532,1
45534,1
45535,0
45536,0
45537,1
45538,1
45539,0
45540,0
45541,0
45542,0
45543,0
45544,0
45545,1
45546,0
45547,1
45548,1
45549,0
45550,0
45551,0
45552,0
45553,0
45554,0
45555,0
45556,1
45557,0
45558,0
45559,0
45560,0
45561,1
45562,1
45564,0
45566,0
45567,1
45568,0
45569,0
45570,0
45571,1
45572,0
45573,0
45574,0
45575,1
45576,0
45577,0
45578,0
45579,0
45580,0
45581,1
45582,0
45583,1
45584,0
45585,1
45586,1
45587,0
45588,0
45589,0
45590,0
45591,0
45592,1
45593,0
45594,0
45595,0
45596,0
45598,0
45599,0
45601,0
45602,0
45603,0
45604,0
45605,0
45606,0
45607,0
45608,1
45609,1
45610,1
45611,0
45612,0
45615,1
45616,0
45617,1
45618,0
45619,0
45620,0
45621,0
45622,1
45623,1
45624,1
45625,0
45626,0
45627,0
45628,0
45629,0
45630,0
45631,0
45632,1
45634,1
45635,0
45636,0
45637,0
45638,1
45639,0
45640,1
45641,0
45643,0
45644,1
45645,0
45646,0
45647,1
45648,0
45649,0
45650,0
45651,1
45652,0
45653,0
45654,1
45655,1
45656,0
45657,1
45658,0
45659,0
45660,0
45661,0
45662,0
45663,0
45664,0
45665,0
45666,0
45667,0
45668,0
45670,0
45671,0
45672,0
45673,1
45674,0
45675,1
45676,1
45677,0
45678,0
45679,0
45680,0
45681,1
45682,0
45683,0
45684,0
45685,1
45686,1
45687,1
45688,1
45689,0
45690,0
45691,1
45692,0
45693,0
45694,0
45695,0
45696,0
45697,1
45698,1
45699,0
45700,1
45701,0
45702,0
45703,0
45704,1
45705,0
45706,0
45707,0
45708,0
45709,0
45710,0
45711,0
45712,0
45713,0
45714,0
45715,0
45716,0
45717,0
45718,0
45719,0
45720,0
45722,1
45723,1
45724,0
45725,0
45726,1
45727,0
45728,0
45729,0
45730,1
45731,0
45732,0
45733,0
45735,0
45736,1
45737,0
45738,0
45739,0
45740,0
45741,0
45742,0
45743,0
45744,1
45745,1
45746,1
45747,1
45749,0
45750,1
45751,0
45752,1
45753,0
45754,0
45755,0
45756,0
45757,1
45758,1
45759,1
45760,0
45761,0
45762,0
45763,1
45764,1
45765,0
45766,0
45767,1
45768,1
45769,0
45770,1
45771,0
45772,1
45773,0
45774,1
45775,0
45776,0
45777,0
45779,0
45780,0
45781,0
45782,1
45783,0
45784,0
45785,0
45786,1
45787,1
45788,0
45789,0
45790,0
45791,0
45792,0
45793,0
45794,1
45795,1
45796,0
45797,0
45798,1
45799,0
45800,0
45801,0
45802,0
45803,0
45804,0
45805,0
45806,1
45807,0
45808,0
45809,0
45810,1
45811,0
45812,0
45813,0
45814,1
45815,0
45816,1
45817,0
45818,0
45819,1
45820,0
45821,0
45822,0
45823,1
45824,0
45825,0
45826,0
45827,0
45828,0
45830,1
45831,0
45832,0
45833,0
45834,1
45835,0
45836,1
45837,0
45838,0
45839,0
45840,0
45841,0
45842,0
45843,0
45844,1
45845,0
45846,1
45847,1
45848,0
45849,1
45850,0
45851,0
45852,1
45853,0
45854,1
45855,0
45856,0
45857,0
45858,0
45860,0
45861,0
45862,1
45863,0
45864,0
45865,1
45866,0
45867,0
45868,0
45869,0
45870,0
45872,1
45873,0
45875,0
45876,1
45877,1
45879,0
45880,0
45881,0
45882,0
45883,1
45884,0
45885,1
45886,0
45887,0
45888,1
45889,0
45890,0
45891,0
45892,1
45893,1
45894,0
45895,0
45896,0
45897,0
45899,0
45900,0
45901,1
45902,1
45903,0
45904,0
45905,1
45906,1
45907,0
45908,0
45910,0
45911,1
45912,1
45913,0
45914,0
45915,1
45916,0
45917,1
45918,0
45919,0
45920,0
45921,0
45922,0
45923,0
45924,1
45925,0
45926,0
45927,0
45928,1
45929,1
45930,1
45931,0
45932,0
45933,0
45934,0
45936,1
45937,0
45938,1
45939,0
45940,0
45941,0
45942,0
45943,1
45944,0
45945,1
45946,0
45947,1
45948,1
45949,0
45950,1
45951,0
45952,1
45953,0
45954,0
45955,1
45956,1
45957,1
45958,0
45959,1
45960,1
45962,1
45963,0
45964,0
45965,0
45966,0
45968,1
45969,0
45970,1
45971,1
45972,1
45973,0
45974,0
45975,1
45976,0
45977,1
45979,0
45980,1
45981,0
45982,1
45983,1
45984,0
45985,1
45986,1
45987,0
45988,1
45989,0
45990,0
45991,1
45992,0
45993,1
45994,0
45995,0
45996,0
45997,1
45998,1
45999,1
46001,0
46002,0
46006,1
46007,1
46008,0
46009,0
46010,0
46011,1
46012,0
46013,0
46014,0
46016,1
46017,0
46019,0
46020,0
46021,0
46022,0
46023,1
46024,1
46025,1
46026,0
46027,0
46028,0
46029,0
46030,0
46031,0
46032,0
46033,0
46034,1
46035,0
46036,0
46037,0
46038,0
46039,0
46040,0
46041,0
46042,0
46043,0
46044,0
46045,0
46046,0
46047,1
46048,0
46049,0
46051,0
46052,1
46054,1
46055,0
46056,0
46057,0
46058,0
46059,0
46060,0
46061,0
46062,0
46063,1
46064,0
46065,0
46066,1
46067,1
46068,1
46069,0
46070,0
46071,0
46072,0
46073,0
46074,1
46077,0
46078,0
46079,0
46080,0
46082,0
46083,0
46084,1
46085,0
46086,1
46087,0
46088,0
46090,0
46091,1
46092,1
46093,0
46094,0
46095,1
46096,1
46097,0
46099,1
46100,0
46101,0
46103,0
46104,1
46105,0
46106,1
46107,1
46108,0
46109,0
46110,0
46111,1
46112,1
46113,0
46114,1
46115,1
46116,0
46117,0
46118,1
46119,1
46120,1
46121,0
46122,0
46123,0
46124,0
46125,0
46126,1
46127,1
46128,1
46129,0
46130,0
46131,1
46132,0
46133,0
46134,0
46135,0
46136,1
46137,1
46138,0
46139,0
46140,1
46141,0
46142,0
46143,0
46144,0
46145,0
46146,0
46147,0
46148,1
46149,1
46150,1
46151,0
46152,0
46154,1
46156,0
46157,0
46158,0
46159,0
46160,1
46161,0
46162,0
46163,0
46164,0
46165,0
46166,0
46167,1
46168,0
46169,0
46170,1
46171,1
46172,0
46173,0
46174,0
46178,0
46179,1
46181,0
46182,1
46183,0
46184,0
46185,0
46186,1
46187,0
46188,1
46189,0
46190,0
46191,0
46193,1
46194,0
46195,0
46196,0
46197,0
46198,1
46199,0
46200,0
46201,1
46202,1
46203,0
46204,1
46205,0
46206,0
46207,1
46208,1
46209,0
46210,1
46211,0
46212,0
46213,0
46214,1
46215,0
46216,0
46217,0
46218,0
46219,0
46220,0
46221,0
46222,0
46223,0
46224,0
46225,1
46226,0
46227,0
46228,0
46229,0
46231,0
46232,0
46233,0
46234,0
46236,1
46237,1
46239,0
46240,1
46241,0
46242,0
46243,0
46244,0
46246,0
46247,0
46248,0
46249,0
46250,0
46251,0
46252,0
46253,0
46254,1
46255,0
46256,0
46258,1
46259,0
46260,0
46262,1
46263,1
46264,1
46265,1
46266,0
46267,1
46268,1
46269,0
46270,0
46271,0
46272,0
46273,0
